PMID	GENE	FUNCTION	DISEASE	This file was updated at 8/7/2019
29514032	EPO	GOF	Familial erythrocytosis	
29513733	Fama	LOF	plant immunity to Botrytis Cinerea	
29509167				
29507057	ego-3	REG	paralysis	
	ego-3	REG	sterility	
29506689	Nav1.5	GOF	dilated cardiomyopathy	
29478781	ATP5F1D	GOF	Mendelian mitochondrial disease	
29478779	NR2F2	REG	congenital heart disease	
	NR2F2	REG	congenital heart disease	
	NR2F2	LOF	syndromic form of DSD	
29464833				
29452565				
29449721	COCH	LOF	Verstibular dysfunction	
	COCH	LOF	autosomal recessive prelingual hearing impairment	
29449720	GTPBP2	REG	neurodevelopmental disorder	
29440357				
29432562	PPP3CA	REG	multiple congenital abnormalities	
29429573	UNC45A	LOF	Cholestasis	
	UNC45A	LOF	Diarrhea	
	UNC45A	LOF	Impaired Hearing	
	UNC45A	LOF	Bone Fragility	
29424270				
29373985	HJV	LOF	Juvenile hemochromatosi	
29372308	FLT3	REG	Acute myeloid leukemia	
29367674				
29367526	FLG	LOF	Atopic dermatitis	
29358614	NHS	LOF	Congenital diaphragmatic hernia	
	NHS	LOF	Nance-Horan syndrome	
29358613	APAF1	LOF	neural tube defect	
	CASP9	LOF	neural tube defect	
29348120				
29343805	KIF14	LOF	intellectual disability	
	KIF14	LOF	microcephaly	
29343685				
29342136	NT5C2	GOF	Relapsed acute lymphoblastic leukaemia	
29334984				
29330547	PIGN	REG	multiple congenital anomalies-hypotonia-seizures syndrome 1	
29323748	SHP2	GOF	colorectal cancer	
29319227				
29317596	NMDARs	LOF	schizophrenia	
29309666				
29275331	KCNJ8	GOF	Cantu syndrome	
	ABCC9	GOF	Cantu syndrome	
29255182	ARL13B	LOF	Joubert syndrome	
29255178	KMT2A	LOF	Kabuki syndrome	
	KMT2A	REG	Wiedermann-Steiner syndrome	
29242289				
29242286				
29240891	PSMC3IP	REG	Primary Ovarian Insufficiency	
	PSMC3IP	REG	Azoospermia	
29224215	DCHS1	REG	mitral valve prolapse	
29223504	FMR1	REG	Fragile X-associated tremor/ataxia syndrome	
29222010	NR2F2	LOF	congenital heart defect	
29216801	SOX10	REG	Waardenburg syndrome Types II	
	SOX10	REG	Waardenburg syndrome Types IV	
29203834	KMT2A	REG	Wiedemann-Steiner syndrome	
29199454				
29172679				
29167417	SLC4A3	LOF	short QT syndrome	
29159987	MED13L	LOF	Pierre Robin sequence	
	MED13L	REG	intellectual disability syndrome	
	MED13L	REG	acial dysmorphism	
29154202	NLRP1	GOF	asthma	
	IL1A	LOF	asthma	
29146049	TBK1	LOF	frontotemporal dementia	
	TBK1	LOF	amyotrophic lateral sclerosis	
29141982				
29133401				
29124309	TMEM16E	GOF	gnathodiaphyseal dysplasia	
	TMEM16E	GOF	muscle dystrophies	
29121062	JAK1	LOF	endometrial carcinomas	
	JAK1	LOF	colorectal carcinomas	
	JAK1	LOF	stomach carcinomas	
	JAK1	LOF	prostate carcinomas	
29118224				
29099488				
29099487	P53	GOF	cancer	
29097598				
29087092	FLG	GOF	atopic eczema/dermatitis syndrome	
29086445				
29067933	GSTM1	GOF	psoriasis	
	GSTT1	GOF	psoriasis	
29064616	HCN2	GOF	epilepsy	
29058783				
29054882	LRRK2	LOF	Parkinson's Disease	
	SYNJ1	LOF	Parkinson's Disease	
29040870	PARK2	GOF	early-onset familial Parkinson's disease	
29038237	ITGB3	GOF	autism spectrum disorder	
29036710				
29024177	FLNA	LOF	congenital intestinal pseudo-obstruction	
29024003				
29019082				
29016901				
28988429	CDH11	LOF	Elsahy-Waters syndrome	
28987752	KCNT1	GOF	Infantile epilepsy	
28985365	CDC6	LOF	Meier-Gorlin syndrome	
28973643	BMP9	LOF	Hereditary hemorrhagic telangiectasia	
28969941				
28967976	IL-36Ra	LOF	pustular psoriasis	
28942122	CLCN7	LOF	Albers-Schönberg disease	
28941020	NIFA	LOF	1p32-p31 deletion syndrome	
28940424	SCN4A	GOF	paramyotonia congenita	
28939416				
28934391	KIDINS220	LOF	spastic paraplegia	
	KIDINS220	LOF	intellectual disability	
	KIDINS220	LOF	nystagmus	
	KIDINS220	LOF	obesity	
28929581	PTPN11	GOF	histiocytic sarcomas	
28924058				
28921675	CACNA1C	GOF	Timothy syndrome	
28918368				
28914637	STAT1	GOF	primary immunodeficiencies	
28905509	SETD5	LOF	intellectual disability	
28889099	KCNK3	LOF	pulmonary arterial hypertension	
28887372	apolipoprotein C-III	GOF	human hypertriglyceridemia	
28886269	GRHL3	LOF	cleft palate only	
28867506				
28860350	CUL3	REG	Oesophageal squamous cell carcinoma	
	CUL3	REG	squamous cell cancers	
28845019	PGRN	LOF	Alzheimer's disease	
28838926				
28836768				
28834165	TNFRSF13B	GOF	immune thrombocytopenia	
28833578	FLG	LOF	skin malignancies	
28826751	SLC40A1	REG	hemochromatosis type 4	
28807867	TCF4	REG	Pitt-Hopkins syndrome	
28800850				
28798354	Enpp1	REG	arteriosclerosis	
	Enpp1	REG	osteoporosis	
28783725	Braf	GOF	lung adenocarcinoma	
28758421				
28754659				
28751559	IKZF1	LOF	acute lymphoblastic leukemia	
28751317				
28749435	KCNH2	REG	long QT syndrome	
28747464	KCNJ10	LOF	seizures	
	KCNJ10	LOF	neurodevelopmental delay	
28747428				
28743761				
28741757	FOXP1	REG	neurodevelopmental disorders	
	FOXP1	REG	intellectual disability	
	FOXP1	REG	speech/language impairment	
	FOXP1	REG	global developmental delay	
	FOXP2	REG	neurodevelopmental disorders	
28739660				
28739325	KV7.1	COM	Long QT Syndrome	
28734073	SCN5a	GOF	Long QT Syndrome-3	
	SCN5a	GOF	Brugada Syndrome 1	
28728825	PIEZO1	GOF	autosomal dominant hemolytic anemia	
	PIEZO1	GOF	hereditary xerocytosis	
	PIEZO1	GOF	dehydrated stomatocytosis	
	PIEZO2	LOF	autosomal recessive syndrome of muscular atrophy	
	PIEZO2	LOF	arthrogryposis	
	PIEZO2	LOF	scoliosis	
	PIEZO2	GOF	autosomal dominant distal arthrogryposis	
28726812	PDGFRB	REG	Kosaki and Penttinen syndromes	
	PDGFRB	REG	myofibromatosis	
28723893				
28711606				
28711549	PCSK9	LOF	hypocholesterolemia	
	PCSK9	LOF	steatosis	
28701352				
28697784	SGCD	LOF	limb girdle muscular dystrophy	
28683731				
28667273				
28662729				
28659290	TNFAIP3	LOF	Early-onset autoimmune disease	
28650109	FGFR2	GOF	Apert syndrome	
28627419				
28597146	NFKBIA	GOF	anhidrotic ectodermal dysplasia	
	NFKBIA	GOF	immunodeficiency	
28592524	ROBO1	LOF	tetralogy of Fallot, septal defects	
28589954	WNT10A	LOF	ectodermal dysplasia	
28548960	LPL	LOF	recurrent acute pancreatitis	
28543872	PAI-1	REG	asthma	
28533163	GRIN2B	GOF	epileptic encephalopathies	
	GRIN2B	GOF	infantile spasms	
28525834				
28525545	ATXN2	REG	Spinocerebellar ataxia type 2	
28512217	rad51	LOF	Fanconi anemia	
28507206	EGFR	REG	Non-Small Cell Lung Cancer	
28488085	KRIT1	LOF	Cerebrospinal cavernous malformations	
28483841	TREM2	LOF	Alzheimer's disease	
	TREM2	LOF	frontotemporal lobar degeneration	
28479159	FLG	GOF	Atopic eczem	
28472301	CACNA1D	GOF	autism spectrum disorders	
	CACNA1D	GOF	epilepsy	
28464429				
28460636	L1CAM	REG	Hydrocephalus	
	MPDZ	REG	isolated hydrocephalus	
28373485	DGAT1	LOF	congenital diarrhea	
	DGAT1	LOF	protein-losing enteropathy	
28339550				
28338294				
28322269				
28314794				
28283687				
28277116				
28273450	ART	LOF	Melanoma Tumors	
28270683	KIT	REG	gastrointestinal stromal tumours	
	PDGFRA	REG	gastrointestinal stromal tumours	
	NF1	REG	gastrointestinal stromal tumours	
	SDH	REG	gastrointestinal stromal tumours	
28240364				
28167755	PIK3CD	REG	Activated PI3K Delta Syndrome	
28167616				
30296255	SOD1	REG	Amyotrophic Lateral Sclerosis	
28343944				
28742244				
